=== per-family coverage (tier-4, 428 scored sites) ===
  f01 inheritance & MRO        links= 10  found= 10 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f02 callables & closures     links= 10  found=  9 (90.0%)  missed= 1  wide= 0  WRONG= 0
  f03 generics                 links= 14  found= 14 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f04 descriptors              links=  9  found=  9 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f05 decorators               links=  6  found=  1 (16.7%)  missed= 5  wide= 0  WRONG= 0
  f06 value flow               links=  8  found=  7 (87.5%)  missed= 1  wide= 0  WRONG= 0
  f07 imports & re-export      links=  5  found=  5 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f08 dynamic                  links=  2  found=  1 (50.0%)  missed= 1  wide= 1  WRONG= 0
  f09 adversarial              links=  9  found=  9 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f10 forward references       links=  8  found=  8 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f11 multi-write & union      links= 12  found= 12 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f12 value flow               links=  8  found=  8 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f13 declared dispatch        links=  8  found=  8 (100.0%)  missed= 0  wide= 3  WRONG= 0
  f14 class objects            links= 14  found= 14 (100.0%)  missed= 0  wide=16  WRONG= 0
  f15 attribute chains         links=  6  found=  6 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f16 element types            links=  6  found=  6 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f18 lambda dispatch          links=  7  found=  7 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f19 package re-exports       links=  4  found=  4 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f21 module alias             links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f22 annotation via type-ref FK links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f23 typevar bound            links=  9  found=  9 (100.0%)  missed= 0  wide= 4  WRONG= 0
  f24 star import __all__      links=  1  found=  1 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f26 local annotation         links=  5  found=  5 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f27 with target              links=  7  found=  7 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f28 await                    links= 29  found= 29 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f29 subscript element        links= 33  found= 33 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f30 builtin elements         links= 15  found= 15 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f31 named blind spots        links=  4  found=  4 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f32 iteration protocol       links= 14  found= 14 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f33 type stubs               links=  2  found=  2 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f34 assignment re-export     links=  8  found=  8 (100.0%)  missed= 0  wide= 2  WRONG= 0
  f35 generic union operand    links= 26  found= 26 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f36 property read result     links= 50  found= 50 (100.0%)  missed= 0  wide= 6  WRONG= 0
  f37 classmethod pairing      links= 12  found= 12 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f38 nested class scope       links= 21  found= 21 (100.0%)  missed= 0  wide= 0  WRONG= 0
  nestmod.py nestmod.py               links=  1  found=  1 (100.0%)  missed= 0  wide= 0  WRONG= 0
  pkgmod relative imports (subpackage) links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0

  TOTAL                         links=392  found=384 (98.0%)  missed= 8  wide=36  WRONG= 0
  recall      384/392 = 98.0%  of the links that actually ran
  wide  36   a member of a SOUND SET that did not run on this pass
  WRONG 0   a single target asserted as certain that never ran

  EXPECTED-MISS cases: {'FOUND': 14, 'MISSED': 14}   (a CONCRETE here means a known blind spot closed)

--- non-concrete sites ---
  f02_callables.py:31   MISSED     true=[('lib', 'callables.py', 22)] engine=[]
  f05_decorators.py:18   MISSED     true=[('lib', 'decorated.py', 18)] engine=[]
  f05_decorators.py:22   MISSED     true=[('lib', 'decorated.py', 10)] engine=[]
  f05_decorators.py:22   MISSED     true=[('lib', 'decorated.py', 18)] engine=[]
  f05_decorators.py:27   MISSED     true=[('lib', 'decorated.py', 8)] engine=[]
  f05_decorators.py:28   MISSED     true=[('lib', 'decorated.py', 10)] engine=[]
  f06_flow.py:28   MISSED     true=[('client', 'f06_flow.py', 28)] engine=[('lib', 'shapes.py', 34), ('lib', 'shapes.py', 39)]
  f08_dynamic.py:8    MISSED     true=[('lib', 'shapes.py', 34)] engine=[]
  f08_dynamic.py:24   WIDE       true=[('lib', 'shapes.py', 34)] engine=[('lib', 'shapes.py', 39)]
  f09_adversarial.py:41   WIDE       true=[('lib', 'callables.py', 13)] engine=[('lib', 'callables.py', 5)]
  f13_declared_dispatch.py:39   WIDE       true=[('client', 'f13_declared_dispatch.py', 23), ('client', 'f13_declared_dispatch.py', 28)] engine=[('client', 'f13_declared_dispatch.py', 15)]
  f13_declared_dispatch.py:43   WIDE       true=[('client', 'f13_declared_dispatch.py', 23), ('client', 'f13_declared_dispatch.py', 28)] engine=[('client', 'f13_declared_dispatch.py', 15)]
  f13_declared_dispatch.py:52   WIDE       true=[('client', 'f13_declared_dispatch.py', 59), ('client', 'f13_declared_dispatch.py', 64)] engine=[('client', 'f13_declared_dispatch.py', 54)]
  f14_class_objects.py:50   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:50   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34)] engine=[('client', 'f14_class_objects.py', 39)]
  f14_class_objects.py:50   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34)] engine=[('client', 'f14_class_objects.py', 44)]
  f14_class_objects.py:55   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 44)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:55   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 44)] engine=[('client', 'f14_class_objects.py', 34)]
  f14_class_objects.py:55   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 44)] engine=[('client', 'f14_class_objects.py', 39)]
  f14_class_objects.py:60   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:60   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 44)]
  f14_class_objects.py:64   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:64   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 34)]
